39,0,24,0,0,3,24,5,7,0,19,0,14,0,*,*,39,1,41,0,26,3,45,3,*,*,0,0,14,1,19,3,40,5,9,3,*,*,20,3,21,0,36,4
15,0,32,5,39,0,37,4,10,3,45,5,41,2,*,*,2,2,9,3,0,4,49,3,*,*,10,0,44,1,25,4,28,5,22,0,*,*,24,0,31,0,2,0
17,0,3,1,37,3,40,0,22,2,31,5,30,2,*,*,42,5,39,2,30,3,36,4,*,*,38,5,42,5,32,2,5,1,18,2,*,*,46,0,44,2,31,5
38,0,47,0,35,0,46,0,43,1,41,0,16,5,*,*,22,1,24,2,15,1,23,1,*,*,34,0,9,2,11,1,6,4,10,3,*,*,42,0,6,3,26,5
25,2,21,0,44,0,13,0,36,4,26,4,49,1,*,*,14,1,20,3,48,0,9,4,*,*,27,0,40,0,10,0,4,5,42,5,*,*,4,2,29,4,33,3
45,0,8,0,47,2,21,0,23,0,10,0,15,0,*,*,3,5,42,0,35,1,10,4,*,*,1,3,3,0,31,1,43,4,12,0,*,*,16,5,18,1,35,3
34,0,9,1,10,0,9,3,8,2,21,1,33,0,*,*,45,0,0,3,23,0,30,0,*,*,15,0,4,0,44,0,42,4,37,3,*,*,34,0,40,4,12,4
27,3,20,0,45,5,29,5,17,4,38,0,43,3,*,*,7,0,2,0,36,5,17,2,*,*,7,1,10,3,21,0,24,1,3,3,*,*,11,1,22,5,15,1
12,4,38,2,4,4,49,0,42,0,1,0,31,0,*,*,43,4,1,0,2,0,32,0,*,*,21,0,1,5,22,0,49,0,17,2,*,*,40,0,0,4,22,4
35,1,39,3,42,4,5,2,28,4,34,2,48,0,*,*,24,3,22,3,44,1,16,2,*,*,20,0,32,0,43,0,11,3,38,5,*,*,7,5,35,0,5,0
