35,1,31,0,43,0,10,0,29,0,19,0,28,0,29,0,21,0,9,0,17,0,33,0,*,*,11,0,21,2,*,*,30,0,20,0,35,0,23,0,38,0,39,0
30,4,16,5,27,1,31,5,6,1,42,3,36,3,4,0,27,1,27,0,6,4,15,0,*,*,2,0,48,4,*,*,23,0,42,5,44,0,44,0,33,3,8,1
18,5,38,0,25,0,27,0,25,1,32,2,1,1,24,0,18,3,25,0,28,0,23,5,*,*,11,0,43,4,*,*,11,0,46,3,25,0,23,0,13,0,0,0
39,1,47,4,33,5,47,0,8,1,29,0,48,5,4,3,18,0,5,0,8,0,8,5,*,*,12,5,30,5,*,*,12,0,20,2,12,0,43,2,42,0,44,0
25,0,17,2,46,0,7,5,40,1,13,0,33,2,25,0,8,2,19,5,20,2,42,2,*,*,3,0,35,0,*,*,27,2,42,0,18,0,43,4,14,5,7,5
9,0,7,0,8,0,10,0,14,0,14,0,35,0,46,0,40,0,43,0,13,1,4,0,*,*,11,0,12,0,*,*,24,0,26,0,4,0,1,0,17,0,39,3
19,4,29,0,37,0,22,0,24,0,39,0,10,0,39,1,11,1,47,5,32,2,23,0,*,*,18,0,41,4,*,*,3,0,5,0,35,0,34,0,12,3,47,3
41,0,24,3,11,1,10,0,47,0,19,0,9,4,29,5,18,1,0,0,36,4,11,0,*,*,44,0,16,0,*,*,48,1,2,3,4,0,29,0,23,2,4,0
15,2,26,2,42,5,5,0,27,0,27,0,22,4,1,1,39,2,1,4,35,0,23,0,*,*,47,5,28,3,*,*,0,0,26,0,41,4,20,3,40,1,4,0
46,0,4,0,26,5,35,3,6,0,34,2,1,2,29,0,45,1,37,4,8,4,25,2,*,*,38,0,11,4,*,*,36,5,20,1,38,2,22,4,8,2,38,0
